_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:100004f4 0000000a b uartBuff.14425
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10000034 00000400 d ssd1306_buffer
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10000504 00000004 b heap_end.5778
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000f9c 00000064 t prvHeapInit
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1000050c 00002000 b ucHeap
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a001000 00000058 t prvInsertBlockIntoFreeList
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10000508 00000004 b pxEnd
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1000250c 00000004 b xBlockAllocatedBit
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002510 00000004 b xFreeBytesRemaining
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002514 00000004 b xMinimumEverFreeBytesRemaining
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002518 00000008 b xStart
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0011e4 0000001e t prvIsQueueFull
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a001202 0000001a t prvIsQueueEmpty
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00121c 00000076 t prvCopyDataToQueue
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a001292 00000024 t prvCopyDataFromQueue
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0012b6 0000006e t prvUnlockQueue
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0013a8 00000022 t prvInitialiseNewQueue
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002520 00000168 b uxIdleTaskStack.10728
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002688 000005a0 b uxTimerTaskStack.10735
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002c28 00000060 b xIdleTaskTCB.10727
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002c88 00000060 b xTimerTaskTCB.10734
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a001a10 0000002c t prvResetNextTaskUnblockTime
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a001a3c 00000092 t prvInitialiseNewTask
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a001ad0 00000068 t prvInitialiseTaskLists
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a001b38 000000ac t prvAddNewTaskToReadyList
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a001be4 00000038 t prvDeleteTCB
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a001c1c 0000004c t prvCheckTasksWaitingTermination
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a001c68 00000028 t prvIdleTask
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a001c90 00000098 t prvAddCurrentTaskToDelayedList
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002cec 00000004 b pxDelayedTaskList
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002cf0 00000004 b pxOverflowDelayedTaskList
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002cf4 0000008c b pxReadyTasksLists
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002d80 00000004 b uxCurrentNumberOfTasks
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002d84 00000004 b uxDeletedTasksWaitingCleanUp
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002d88 00000004 b uxPendedTicks
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002d8c 00000004 b uxSchedulerSuspended
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002d90 00000004 b uxTaskNumber
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002d94 00000004 b uxTopReadyPriority
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002d98 00000014 b xDelayedTaskList1
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002dac 00000014 b xDelayedTaskList2
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002dc0 00000004 b xNextTaskUnblockTime
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002dc4 00000004 b xNumOfOverflows
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002dc8 00000014 b xPendingReadyList
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002ddc 00000004 b xSchedulerRunning
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002de0 00000014 b xSuspendedTaskList
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002df4 00000014 b xTasksWaitingTermination
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002e08 00000004 b xTickCount
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002e0c 00000004 b xYieldPending
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00245c 00000020 t prvGetNextExpireTime
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00247c 00000048 t prvInsertTimerInActiveList
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0024c4 00000070 t prvCheckForValidListAndQueue
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002878 00000016 t prvTimerTask
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002604 00000078 t prvSwitchTimerLists
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00267c 0000002c t prvSampleTimeNow
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0026a8 00000060 t prvProcessExpiredTimer
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002708 00000074 t prvProcessTimerOrBlockTask
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00277c 000000fc t prvProcessReceivedCommands
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002e10 00000004 b pxCurrentTimerList
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002e14 00000004 b pxOverflowTimerList
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002e18 000000a0 b ucStaticTimerQueueStorage.11828
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002eb8 00000014 b xActiveTimerList1
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002ecc 00000014 b xActiveTimerList2
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002ee0 00000004 b xLastTime.11777
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002ee4 00000050 b xStaticTimerQueue.11827
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002f34 00000004 b xTimerQueue
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002f38 00000004 b xTimerTaskHandle
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002890 00000040 t prvTaskExitError
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0028d0 00000022 t prvPortStartFirstTask
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0028f8 0000000e t vPortEnableVFP
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002960 t pxCurrentTCBConst2
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002a60 t pxCurrentTCBConst
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002f3c 00000001 b ucMaxSysCallPriority
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002f40 00000004 b ulMaxPRIGROUPValue
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10000438 00000004 d uxCriticalNesting
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002f44 00000004 b keyIdx
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a007ef0 00000004 t keys
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002cc8 00000044 t Board_LED_Init
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002d0c 00000040 t Board_TEC_Init
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002d4c 00000040 t Board_GPIO_Init
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002d8c 00000030 t Board_ADC_Init
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002dbc 00000038 t Board_SPI_Init
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002df4 00000024 t Board_I2C_Init
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a007efc 00000008 t GpioButtons
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a007f04 0000000c t GpioLeds
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a007f10 00000012 t GpioPorts
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a007f28 00000004 t InitClkStates
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a007f2c 00000074 t pinmuxing
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002f68 0000002c t Chip_UART_GetIndex
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a007fa0 00000008 t UART_BClock
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a007fa8 00000008 t UART_PClock
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003110 00000014 t Chip_ADC_GetClockIndex
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003124 00000032 t getClkDiv
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003280 000000a4 t pll_calc_divs
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003324 0000010c t pll_get_frac
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003430 0000004c t Chip_Clock_FindBaseClock
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0036a4 00000022 t Chip_Clock_GetDivRate
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002f4c 00000008 b audio_usb_pll_freq
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a007fbc 0000006c t periph_to_base
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a008028 00000048 t InitClkStates
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003bc0 00000014 t Chip_SSP_GetClockIndex
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003bd4 00000018 t Chip_SSP_GetPeriphClockIndex
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10000440 00000038 d i2c
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10000478 00000004 d ClockSpeed
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a008070 00000048 t lpcUarts
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00407c 00000030 t i2cHardwareInit
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0040ac 0000003c t i2cHardwareWrite
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a004168 00000034 t gpioObtainPinInit
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002f54 00000004 b g_hUsb
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0081a0 00000058 t rounders
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a004658 00000024 t dht11_TimeOutReset
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00467c 00000020 t dht11_TimeOutCheck
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00469c 000000a0 t dht11_ProcessData
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00473c 00000014 t dht11_GPIO_High
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a004750 00000020 t dht11_GPIO_Low
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a004770 00000014 t dht11_GPIO_Read
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a004784 000000dc t dht11_StartRead
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002f58 00000004 b dht11Pin
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002f5c 00000005 b dht11_byte
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002f64 00000148 b dht11_ticks_array
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a008200 00000010 t TWO52
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a006df0 00000048 t std
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a007510 0000002e t __sfputc_r
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10000490 00000060 d impure_data
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0082ac t __init_array_end
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0082a8 b __preinit_array_end
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0082a8 t __init_array_start
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0082a8 b __preinit_array_start
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a006844 0000002c T __aeabi_dcmpun
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0034c8 0000001c T Chip_Clock_GetDividerSource
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000ee8 00000012 T _isatty_r
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003a8c 0000000e T Chip_I2CM_Xfer
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a006808 00000012 T __aeabi_dcmple
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000b8c 0000001c T SSD1306_GotoXY
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a007174 000000b8 T _puts_r
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W TIMER2_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a006744 0000007a T __cmpdf2
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0040e8 0000000e T i2cInit
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a005d1c 00000012 T fabs
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000efa 0000000a T _lseek_r
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000184 00000002 W DebugMon_Handler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0048dc 00000100 T log
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W RIT_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a080000 A __top_MFlashA512
